ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Homeplate Mobile/.hg/store/data/~2emetadata/~2emylyn/repositories.xml.zip.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2eroot/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2eroot/1.tree.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2eroot/~2eindexes/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2eroot/~2eindexes/history.version.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2eroot/~2eindexes/properties.index.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2eroot/~2eindexes/properties.version.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2esafetable/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.resources/~2esafetable/org.eclipse.core.resources.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/com.android.ide.eclipse.adt.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.core.resources.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.epp.usagedata.recording.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.jdt.ui.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.m2e.discovery.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.mylyn.context.core.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.mylyn.monitor.ui.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.team.cvs.ui.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.team.ui.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.ui.ide.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.ui.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.core.runtime/~2esettings/org.eclipse.ui.workbench.prefs.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.epp.usagedata.recording/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.epp.usagedata.recording/usagedata.csv.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.core/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.core/invalid_archives_cache.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.core/non_chaining_jars_cache.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.core/variables_and_containers.dat.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.ui/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.ui/_open_type_history.xml.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.ui/_qualified_type_name_history.xml.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.jdt.ui/dialog__settings.xml.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.m2e.logback.configuration/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.m2e.logback.configuration/logback.1.0.200.20111228-1245.xml.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.ui.workbench/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.ui.workbench/dialog__settings.xml.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.ui.workbench/workbench.xml.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.ui.workbench/workingsets.xml.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.wb.discovery.core/
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.wb.discovery.core/toolkit__gwt.png.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.wb.discovery.core/toolkit__swing.png.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.wb.discovery.core/toolkit__swt.png.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.wb.discovery.core/toolkit__xwt.png.i
* Homeplate Mobile/.hg/store/data/~2emetadata/~2eplugins/org.eclipse.wb.discovery.core/toolkits.xml.i
* Homeplate Mobile/.hg/store/data/~2eproject.i
* Homeplate Mobile/.hg/store/fncache
* Homeplate Mobile/.hg/store/phaseroots
* Homeplate Mobile/.hg/store/undo
* Homeplate Mobile/.hg/store/undo.phaseroots
* Homeplate Mobile/.hg/thgstatus
* Homeplate Mobile/.hg/undo.bookmarks
* Homeplate Mobile/.hg/undo.branch
* Homeplate Mobile/.hg/undo.desc
* Homeplate Mobile/.hg/undo.dirstate
* Homeplate Mobile/.metadata/
* Homeplate Mobile/.metadata/.lock
* Homeplate Mobile/.project
* Homeplate Mobile/.settings/
* Homeplate Mobile/.settings/org.eclipse.jdt.core.prefs
* Homeplate Mobile/AndroidManifest.xml
* Homeplate Mobile/bin/
* Homeplate Mobile/bin/AndroidManifest.xml
* Homeplate Mobile/bin/Homeplate Mobile.apk
* Homeplate Mobile/bin/classes.dex
* Homeplate Mobile/bin/classes/
* Homeplate Mobile/bin/classes/org/
* Homeplate Mobile/bin/classes/org/sh/
* Homeplate Mobile/bin/classes/org/sh/homeplate/
* Homeplate Mobile/bin/classes/org/sh/homeplate/data/
* Homeplate Mobile/bin/classes/org/sh/homeplate/data/Client.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/data/Route.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/data/Stop.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/data/Volunteer.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/BuildConfig.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/CreateStop$1.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/CreateStop$2.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/CreateStop.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$1.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$2.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$3.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$4.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$5.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$Driver.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$DriverArrayAdapter$1.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$DriverArrayAdapter$2.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$DriverArrayAdapter$3.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$DriverArrayAdapter.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect$DriverViewHolder.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/DriverSelect.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$array.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$attr.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$drawable.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$id.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$layout.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$menu.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$raw.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$string.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R$style.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/R.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/RouteControl.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/RouteView$1.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/RouteView$2.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/RouteView$3.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/RouteView.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/SignOff.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/Summary.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/Weight.class
* Homeplate Mobile/bin/classes/org/sh/homeplate/mobile/Welcome.class
* Homeplate Mobile/bin/dexedLibs/
* Homeplate Mobile/bin/dexedLibs/android-support-v4-7ec4730fa41d9722c5ba36c81a74cf13.jar
* Homeplate Mobile/bin/dexedLibs/annotations-a9dfde6ea5155eafd30146c51fb5796c.jar
* Homeplate Mobile/bin/jarlist.cache
* Homeplate Mobile/bin/res/
* Homeplate Mobile/bin/res/crunch/
* Homeplate Mobile/bin/res/crunch/drawable-hdpi/
* Homeplate Mobile/bin/res/crunch/drawable-hdpi/ic_launcher.png
* Homeplate Mobile/bin/res/crunch/drawable-ldpi/
* Homeplate Mobile/bin/res/crunch/drawable-ldpi/ic_launcher.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/down.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/homeplate.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/ic_launcher.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/pen.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/pencil.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/sync.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/sync2.png
* Homeplate Mobile/bin/res/crunch/drawable-mdpi/up.png
* Homeplate Mobile/bin/res/crunch/drawable-xhdpi/
* Homeplate Mobile/bin/res/crunch/drawable-xhdpi/homeplate.png
* Homeplate Mobile/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* Homeplate Mobile/bin/resources.ap_
* Homeplate Mobile/gen/
* Homeplate Mobile/gen/org/
* Homeplate Mobile/gen/org/sh/
* Homeplate Mobile/gen/org/sh/homeplate/
* Homeplate Mobile/gen/org/sh/homeplate/mobile/
* Homeplate Mobile/gen/org/sh/homeplate/mobile/BuildConfig.java
* Homeplate Mobile/gen/org/sh/homeplate/mobile/R.java
* Homeplate Mobile/libs/
* Homeplate Mobile/libs/android-support-v4.jar
* Homeplate Mobile/lint.xml
* Homeplate Mobile/proguard-project.txt
* Homeplate Mobile/project.properties
* Homeplate Mobile/res/
* Homeplate Mobile/res/.DS_Store
* Homeplate Mobile/res/drawable-hdpi/
* Homeplate Mobile/res/drawable-hdpi/ic_launcher.png
* Homeplate Mobile/res/drawable-ldpi/
* Homeplate Mobile/res/drawable-ldpi/ic_launcher.png
* Homeplate Mobile/res/drawable-mdpi/
* Homeplate Mobile/res/drawable-mdpi/border.xml
* Homeplate Mobile/res/drawable-mdpi/bullet.xml
* Homeplate Mobile/res/drawable-mdpi/down.png
* Homeplate Mobile/res/drawable-mdpi/homeplate.png
* Homeplate Mobile/res/drawable-mdpi/ic_launcher.png
* Homeplate Mobile/res/drawable-mdpi/pen.png
* Homeplate Mobile/res/drawable-mdpi/pencil.png
* Homeplate Mobile/res/drawable-mdpi/pencil2.jpg
* Homeplate Mobile/res/drawable-mdpi/sync.png
* Homeplate Mobile/res/drawable-mdpi/sync2.png
* Homeplate Mobile/res/drawable-mdpi/up.png
* Homeplate Mobile/res/drawable-xhdpi/
* Homeplate Mobile/res/drawable-xhdpi/.DS_Store
* Homeplate Mobile/res/drawable-xhdpi/homeplate.png
* Homeplate Mobile/res/drawable-xhdpi/ic_launcher.png
* Homeplate Mobile/res/drawable/
* Homeplate Mobile/res/drawable/button.xml
* Homeplate Mobile/res/drawable/button_pressed.xml
* Homeplate Mobile/res/drawable/button_selector.xml
* Homeplate Mobile/res/layout-land/
* Homeplate Mobile/res/layout-land/drivers.xml
* Homeplate Mobile/res/layout-land/route.xml
* Homeplate Mobile/res/layout-land/row.xml
* Homeplate Mobile/res/layout-land/row_backup.xml
* Homeplate Mobile/res/layout-land/summary.xml
* Homeplate Mobile/res/layout-land/weight_breakdown.xml
* Homeplate Mobile/res/layout/
* Homeplate Mobile/res/layout/create_stop.xml
* Homeplate Mobile/res/layout/create_stop_dialog.xml
* Homeplate Mobile/res/layout/drivers.xml
* Homeplate Mobile/res/layout/drivers_other_dialog.xml
* Homeplate Mobile/res/layout/drivers_row.xml
* Homeplate Mobile/res/layout/route.xml
* Homeplate Mobile/res/layout/route_backup.xml
* Homeplate Mobile/res/layout/row.xml
* Homeplate Mobile/res/layout/row_backup.xml
* Homeplate Mobile/res/layout/row_icons.xml
* Homeplate Mobile/res/layout/signoff.xml
* Homeplate Mobile/res/layout/summary.xml
* Homeplate Mobile/res/layout/weight.xml
* Homeplate Mobile/res/layout/weight_breakdown.xml
* Homeplate Mobile/res/layout/welcome.xml
* Homeplate Mobile/res/menu/
* Homeplate Mobile/res/menu/ftp_sync.xml
* Homeplate Mobile/res/menu/refresh.xml
* Homeplate Mobile/res/raw/
* Homeplate Mobile/res/raw/lion.mp3
* Homeplate Mobile/res/raw/rooster.mp3
* Homeplate Mobile/res/raw/squeal.mp3
* Homeplate Mobile/res/values/
* Homeplate Mobile/res/values/arrays.xml
* Homeplate Mobile/res/values/strings.xml
* Homeplate Mobile/res/values/style.xml
* Homeplate Mobile/src/
* Homeplate Mobile/src/org/
* Homeplate Mobile/src/org/sh/
* Homeplate Mobile/src/org/sh/homeplate/
* Homeplate Mobile/src/org/sh/homeplate/data/
* Homeplate Mobile/src/org/sh/homeplate/data/Client.java
* Homeplate Mobile/src/org/sh/homeplate/data/Route.java
* Homeplate Mobile/src/org/sh/homeplate/data/Stop.java
* Homeplate Mobile/src/org/sh/homeplate/data/Volunteer.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/
* Homeplate Mobile/src/org/sh/homeplate/mobile/CreateStop.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/DriverSelect.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/RouteControl.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/RouteView.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/SignOff.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/Summary.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/Weight.java
* Homeplate Mobile/src/org/sh/homeplate/mobile/Welcome.java
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
